dataset,pixel_id,lat,lon,event_id,event_start_time,event_end_time,trough_time,recovery_end_time,disturbance_duration_months,recovery_duration_months,returned_to_baseline,disturbance_magnitude,transition_width_months,lambda_emp,lambda_emp_r2,variance,ac1,lambda_ar1,a_glsar,window_points
VODCA,0,45.375,-123.125,0,2005-10-01,2005-12-01,2006-01-01,2008-10-01,3,34,True,0.15580379962921143,3.0,0.5190339586311299,0.2154484327970433,0.0006818087873814526,0.5406954764457179,0.5970495080795846,-0.6049728974494594,61
VODCA,1,45.625,-123.375,0,2005-07-01,2005-09-01,2006-02-01,2008-07-01,3,30,True,0.390988290309906,3.0,0.9392477844359166,0.0682879648315664,0.002065493939141627,0.4902701622684847,0.7114721738564295,-0.7060782519817911,61
VODCA,2,45.875,-123.375,0,2007-05-01,2007-07-01,2007-12-01,2010-05-01,3,30,False,0.13535648584365845,3.0,0.8663556156121859,0.5146833903614485,0.0008429203785879494,0.01707359109499495,3.9855276610428247,-0.9842760892200653,61
VODCA,4,46.125,-122.625,0,2007-11-01,2008-01-01,2008-02-01,2010-11-01,3,34,True,0.05977755784988403,3.0,1.3832716255640072,0.14455199166066146,8.436976215404733e-05,0.47914980443436594,0.6327058628772538,-0.6291486177621124,61
VODCA,6,46.875,-123.375,0,2016-10-01,2016-12-01,2017-03-01,2019-10-01,3,32,True,0.1799302101135254,3.0,0.9887319075625776,0.37236060625322975,0.0010271709220753267,0.41008468747648075,0.7196879901662883,-0.5955764492118895,61
VODCA,7,47.375,-123.875,0,2017-06-01,2017-08-01,2017-08-01,2020-06-01,3,35,True,0.10860872268676758,3.0,1.3121191368761878,0.2501508890774016,0.00034617647861552136,0.10204147176675496,2.0664851126754713,-0.8907634405917526,61
VODCA,8,47.625,-121.875,0,2001-08-01,2001-10-01,2001-11-01,2004-08-01,3,34,True,0.062238872051239014,3.0,15.225225969509129,0.07028058648995805,,,,,22
VODCA,9,47.625,-116.125,0,2010-11-01,2011-02-01,2011-02-01,2013-11-01,3,29,True,0.14822721481323242,3.0,0.7704362598073274,0.13900620517962947,0.00358044651308774,0.5052590802264726,0.6439671965667296,-0.6373836278677962,48
VODCA,10,45.125,-88.375,0,2010-11-01,2011-03-01,2011-04-01,2013-11-01,3,28,True,0.08906477689743042,3.0,1.7019498745550266,0.06578808918374246,0.0012084716081092975,0.624457224409722,0.4227355522315434,-0.5534084205189799,48
VODCA,30,45.125,-63.625,0,2015-09-01,2015-11-01,2016-02-01,2018-09-01,3,29,True,0.10084313154220581,3.0,0.9016466081115382,0.33973035434253174,0.0015682013527778757,0.640656841477231,0.35522242813004673,-0.5107081645722739,49
VODCA,31,45.125,-62.625,0,2016-08-01,2016-10-01,2017-02-01,2019-08-01,3,27,True,0.07998549938201904,3.0,2.390828643419141,0.3224696625333431,0.0007856523772206294,0.2509034036457161,1.2721626730336242,-0.3866085388730935,52
VODCA,32,45.375,-62.125,0,2003-11-01,2004-05-01,2003-11-01,2006-11-01,3,30,True,0.0,3.0,0.9923274518985592,0.06512299474203131,0.0015129471254725648,0.20499723808977321,1.5741493111832812,-0.8913372698576909,36
VODCA,40,47.875,-123.125,0,2013-11-01,2014-01-01,2014-02-01,2016-11-01,3,34,True,0.1557287573814392,3.0,15.422994005271127,0.7639779840210609,0.0005084299609279136,0.20416811520997888,1.0844053517789303,-0.6896458356115808,61
VODCA,41,48.125,-121.875,0,2016-10-01,2016-12-01,2016-12-01,2019-10-01,3,35,True,0.08465570211410522,3.0,0.49046863814314545,0.17347184822075523,0.00024009504625660072,-0.14574697610026313,,-1.402248767005755,61
VODCA,44,49.125,-122.125,0,2016-12-01,2017-02-01,2017-03-01,2019-12-01,3,34,True,0.07010769844055176,3.0,0.8450238183399595,0.33764700617897825,0.00028802060859052373,0.27501200782034907,1.0906450151165457,-0.6554027163798494,61
